index,education_many,education_few,shopping_many,shopping_few,leisure_many,leisure_few,accompany
DEE0D_1,43,0,63,4,91,5,41
DEE0D_2,70,6,223,48,192,15,147
DEE0D_3,15,0,12,0,37,1,13
DEE0D_4,13,0,23,0,47,3,17
DEE0E_0,49,1,152,4,179,11,65
DEE0E_1,21,0,61,2,70,9,29
DEE0E_2,20,0,58,1,129,6,28
DEE0E_3,17,0,34,0,57,2,21
DEE0E_4,12,0,28,0,24,3,11
DEE0E_5,7,0,37,1,58,0,10
DEF01_0,138,40,366,6,232,19,196
DEF02_0,373,119,847,89,533,40,545
DEF03_0,420,39,857,63,655,42,528
DEF04_0,146,0,256,24,143,9,192
DEF05_0,96,1,165,2,125,16,103
DEF05_1,123,0,133,0,155,21,104
DEF05_2,21,0,70,1,92,14,18
DEF05_3,33,0,39,0,52,2,26
DEF05_4,33,1,47,2,35,5,31
DEF06_0,22,0,39,0,56,4,23
DEF06_1,41,0,129,3,125,10,57
DEF06_2,15,0,39,0,51,3,18
DEF06_3,61,0,128,8,111,4,80
DEF06_4,26,0,85,3,131,10,33
DEF06_5,31,0,56,3,69,1,38
DEF06_6,9,0,25,1,16,0,11
DEF07_0,108,0,220,16,230,17,129
DEF07_1,20,0,125,1,142,8,39
DEF07_2,57,1,73,1,67,5,51
DEF07_3,24,0,138,9,167,9,28
DEF07_4,63,1,123,1,142,6,68
DEF07_5,8,0,15,0,19,1,9
DEF08_0,67,1,192,15,161,14,90
DEF08_1,27,0,33,0,33,0,19
DEF08_2,43,3,94,2,97,5,41
DEF08_3,22,0,77,0,97,8,18
DEF08_4,47,0,145,7,152,8,71
DEF08_5,7,0,96,1,73,1,7
DEF08_6,39,0,91,4,51,2,52
DEF08_7,29,0,121,4,126,8,33
DEF08_8,39,0,128,8,111,8,50
DEF08_9,41,0,96,2,121,7,50
DEF09_0,55,0,118,2,221,3,72
DEF09_1,87,0,256,12,141,4,114
DEF09_2,26,0,33,0,99,3,30
DEF09_3,59,0,168,2,86,3,66
DEF09_4,100,8,281,12,112,7,137
DEF09_5,8,0,8,0,7,0,4
DEF09_6,34,3,95,2,51,4,44
DEF0A_0,56,1,88,2,85,6,71
DEF0A_1,62,0,115,4,147,5,63
DEF0A_2,15,0,11,0,22,0,16
DEF0A_3,22,0,38,1,106,3,29
DEF0A_4,27,1,44,0,92,3,34
DEF0A_5,47,1,113,3,67,5,66
DEF0B_0,110,7,204,12,175,8,124
DEF0B_1,35,0,45,0,68,5,29
DEF0B_2,59,0,49,1,82,3,56
DEF0B_3,55,1,84,9,98,6,52
DEF0B_4,32,1,90,1,50,1,51
DEF0B_5,74,0,198,1,160,10,68
DEF0B_6,50,0,84,1,77,3,52
DEF0B_7,25,0,16,0,34,2,15
DEF0C_0,107,1,194,0,149,5,72
DEF0C_1,59,0,110,1,90,4,56
DEF0C_2,45,0,87,0,85,4,63
DEF0C_3,23,1,54,0,34,0,24
DEF0C_4,71,0,191,5,137,14,101
DEF0C_5,34,0,39,3,36,5,31
DEF0C_6,16,0,27,0,28,2,26
DEF0D_0,76,2,140,19,179,9,96
DEF0D_1,52,0,93,7,88,4,68
DEF0D_2,41,0,63,0,87,8,45
DEF0D_3,112,0,209,12,147,9,129
DEF0D_4,9,0,21,1,26,3,14
DEF0D_5,9,0,18,0,25,3,9
DEF0D_6,66,2,129,3,80,5,64
DEF0E_0,136,1,142,4,125,6,155
DEF0E_1,56,0,42,0,37,2,42
DEF0E_2,23,0,34,2,35,4,24
DEF0E_3,33,0,51,1,50,3,25
DEF0E_4,13,0,16,0,25,3,11
DEF0E_5,23,0,43,3,47,4,22
DEF0F_0,131,2,203,4,188,16,174
DEF0F_1,46,0,73,2,61,4,52
DEF0F_2,115,1,155,10,117,4,106
DEF0F_3,13,0,14,0,15,5,4
DEF0F_4,17,0,44,0,40,2,16
DEF0F_5,37,5,50,0,40,3,34
DEF0F_6,19,0,40,6,46,2,34
DEG01_0,357,43,823,24,633,41,504
DEG02_0,143,4,362,16,244,20,205
DEG03_0,187,127,435,73,330,32,311
DEG04_0,55,0,142,6,131,13,79
DEG05_0,112,60,258,14,361,22,150
DEG06_0,46,0,168,6,80,7,75
DEG06_1,13,0,25,0,29,3,19
DEG06_2,37,0,23,0,37,4,20
DEG06_3,19,0,33,0,37,1,16
DEG06_4,38,0,59,6,68,5,49
DEG06_5,20,0,38,10,45,2,27
DEG06_6,9,0,6,0,23,1,5
DEG07_0,113,18,194,16,191,19,127
DEG07_1,39,0,58,3,100,4,39
DEG07_2,13,0,12,0,35,0,11
DEG07_3,12,0,12,0,7,0,13
DEG07_4,9,0,14,0,24,1,6
DEG07_5,2,0,3,0,20,0,3
DEG09_0,59,1,168,14,160,9,92
DEG09_1,10,0,14,0,21,0,7
DEG09_2,13,0,23,1,34,1,13
DEG09_3,12,0,19,0,36,1,12
DEG09_4,34,0,31,1,37,2,25
DEG09_5,23,0,57,4,48,3,34
DEG09_6,10,0,13,2,40,1,10
DEG0A_0,44,0,98,7,113,11,73
DEG0A_1,34,0,128,1,109,18,54
DEG0A_2,11,0,21,1,19,2,17
DEG0A_3,22,0,72,21,114,9,54
DEG0A_4,3,0,5,0,8,0,1
DEG0A_5,3,0,6,0,28,1,1
DEG0B_0,26,0,35,0,43,2,33
DEG0B_1,41,0,110,3,110,12,44
DEG0B_2,64,1,188,16,259,17,117
DEG0B_3,93,13,158,6,122,8,80
DEG0B_4,30,0,46,1,63,7,14
DEG0B_5,20,0,41,0,53,1,25
DEG0C_0,28,0,68,10,68,7,48
DEG0C_1,58,0,38,0,71,3,40
DEG0C_2,37,0,94,3,102,9,40
DEG0C_3,104,8,227,6,102,11,126
DEG0C_4,34,0,21,1,30,4,26
DEG0C_5,29,0,29,0,45,3,25
DEG0D_0,43,0,73,5,64,3,69
DEG0D_1,4,0,16,0,38,4,7
DEG0D_2,31,0,24,0,24,6,29
DEG0D_3,22,0,28,0,22,0,20
DEG0D_4,14,0,33,0,30,3,21
DEG0D_5,22,0,11,1,18,0,17
DEG0E_0,21,0,109,20,74,11,51
DEG0E_1,13,0,9,1,4,2,9
DEG0E_2,19,0,42,0,79,8,19
DEG0E_3,19,0,28,0,56,1,15
DEG0E_4,6,0,13,1,31,2,7
DEG0E_5,16,0,30,0,27,1,14
DEG0F_0,132,34,276,13,200,13,156
DEG0F_1,24,0,39,0,26,4,20
DEG0F_2,85,0,39,0,65,2,33
DEG0F_3,44,1,135,9,104,12,74
DEG0G_0,48,1,57,6,95,6,35
DEG0G_1,35,0,69,14,59,5,45
DEG0G_2,21,1,37,3,53,3,28
DEG0G_3,14,0,14,0,34,1,10
DEG0G_4,7,0,22,1,36,5,11
DEG0H_0,15,0,51,3,59,7,21
DEG0H_1,41,0,102,7,75,10,58
DEG0H_2,14,0,22,0,11,3,12
DEG0H_3,8,0,15,4,13,2,14
DEG0H_4,5,0,13,0,15,2,4
DEG0I_0,79,2,123,14,123,7,97
DEG0I_1,41,0,44,1,98,7,31
DEG0I_2,20,0,26,3,71,4,25
DEG0I_3,85,0,146,2,161,17,92
DEG0I_4,17,0,29,9,27,3,18
DEG0J_0,37,0,32,0,41,3,23
DEG0J_1,46,1,65,2,53,6,38
DEG0J_2,22,0,62,1,59,5,30
DEG0J_3,36,0,60,2,118,5,41
DEG0J_4,14,0,33,20,39,0,46
DEG0K_0,9,0,18,0,20,3,7
DEG0K_1,19,0,50,0,61,6,29
DEG0K_2,16,0,52,4,102,7,30
DEG0K_3,43,0,96,3,63,3,39
DEG0K_4,20,0,61,4,41,5,23
DEG0K_5,14,0,20,0,28,7,12
DEG0L_0,41,0,72,0,93,5,41
DEG0L_1,47,0,127,11,59,6,69
DEG0L_2,34,0,67,3,57,4,37
DEG0L_3,29,0,19,0,38,5,19
DEG0L_4,29,0,39,0,30,5,28
DEG0L_5,18,0,9,0,15,1,13
DEG0L_6,9,0,16,1,5,0,8
DEG0M_0,92,0,86,2,60,3,34
DEG0M_1,62,1,50,3,74,4,30
DEG0M_2,115,1,138,7,96,6,89
DEG0M_3,21,0,20,0,22,2,10
DEG0M_4,46,0,31,0,23,3,11
DEG0N_0,61,4,174,17,169,13,90
DEG0P_0,55,0,187,12,131,12,50
DEG0P_1,26,0,47,1,97,16,28
DEG0P_2,11,0,49,0,68,4,20
DEG0P_3,46,0,78,0,76,6,37
DEG0P_4,48,0,44,1,69,12,35
DEG0P_5,22,0,49,2,53,6,27
DEG0P_6,14,0,15,0,40,3,13
outer_1,16,1,91,6,145,14,25
outer_2,17,0,44,1,66,4,16
DEF07_99,61,0,292,22,263,28,69
